Id,SalePrice
1774,204000
1775,204000
1776,204000
1777,257000
1778,204000
1779,257000
1780,204000
1781,257000
1782,257000
1783,257000
1784,204000
1785,310000
1786,151000
1787,98000
1788,204000
1789,310000
1790,204000
1791,363000
1792,204000
1793,204000
1794,151000
1795,204000
1796,204000
1797,204000
1798,204000
1799,204000
1800,204000
1801,257000
1802,151000
1803,151000
1804,151000
1805,204000
1806,204000
1807,151000
1808,204000
1809,151000
1810,257000
1811,151000
1812,151000
1813,204000
1814,151000
1815,151000
1816,204000
1817,204000
1818,204000
1819,204000
1820,204000
1821,151000
1822,204000
1823,257000
1824,151000
1825,204000
1826,204000
1827,204000
1828,204000
1829,151000
1830,204000
1831,204000
1832,257000
1833,151000
1834,204000
1835,257000
1836,98000
1837,151000
1838,257000
1839,98000
1840,204000
1841,204000
1842,151000
1843,204000
1844,151000
1845,204000
1846,151000
1847,310000
1848,204000
1849,204000
1850,204000
1851,257000
1852,204000
1853,204000
1854,151000
1855,151000
1856,204000
1857,151000
1858,257000
1859,151000
1860,151000
1861,98000
1862,204000
1863,151000
1864,257000
1865,204000
1866,204000
1867,204000
1868,257000
1869,204000
1870,204000
1871,204000
1872,204000
1873,151000
1874,151000
1875,204000
1876,204000
1877,204000
1878,257000
1879,204000
1880,204000
1881,151000
1882,204000
1883,151000
1884,257000
1885,151000
1886,204000
1887,151000
1888,204000
1889,151000
1890,204000
1891,151000
1892,257000
1893,151000
1894,204000
1895,98000
1896,204000
1897,151000
1898,151000
1899,151000
1900,204000
1901,151000
1902,257000
1903,204000
1904,151000
1905,257000
1906,204000
1907,151000
1908,257000
1909,204000
1910,151000
1911,151000
1912,151000
1913,204000
1914,204000
1915,257000
1916,204000
1917,257000
1918,151000
1919,204000
1920,204000
1921,204000
1922,204000
1923,204000
1924,204000
1925,204000
1926,151000
1927,151000
1928,204000
1929,204000
1930,204000
1931,98000
1932,204000
1933,151000
1934,151000
1935,151000
1936,151000
1937,204000
1938,204000
1939,204000
1940,151000
1941,204000
1942,151000
1943,257000
1944,151000
1945,204000
1946,204000
1947,204000
1948,204000
1949,204000
1950,98000
1951,204000
1952,204000
1953,204000
1954,204000
1955,151000
1956,151000
1957,257000
1958,257000
1959,204000
1960,151000
1961,204000
1962,204000
1963,151000
1964,98000
1965,204000
1966,257000
1967,204000
1968,151000
1969,204000
1970,204000
1971,151000
1972,151000
1973,204000
1974,204000
1975,151000
1976,204000
1977,204000
1978,204000
1979,204000
1980,204000
1981,204000
1982,204000
1983,204000
1984,204000
1985,204000
1986,204000
1987,151000
1988,204000
1989,151000
1990,257000
1991,204000
1992,204000
1993,151000
1994,98000
1995,204000
1996,204000
1997,204000
1998,204000
1999,204000
2000,204000
2001,151000
2002,257000
2003,204000
2004,98000
2005,204000
2006,257000
2007,204000
2008,151000
2009,151000
2010,257000
2011,151000
2012,204000
2013,204000
2014,151000
2015,204000
2016,151000
2017,151000
2018,204000
2019,204000
2020,151000
2021,204000
2022,151000
2023,204000
2024,257000
2025,257000
2026,257000
2027,257000
2028,204000
2029,98000
2030,151000
2031,363000
2032,151000
2033,204000
2034,204000
2035,204000
2036,151000
2037,204000
2038,204000
2039,151000
2040,257000
2041,204000
2042,204000
2043,204000
2044,204000
2045,204000
2046,151000
2047,151000
2048,151000
2049,98000
2050,151000
2051,204000
2052,204000
2053,151000
2054,98000
2055,204000
2056,204000
2057,204000
2058,151000
2059,204000
2060,204000
2061,204000
2062,204000
2063,204000
2064,151000
2065,204000
2066,204000
2067,204000
2068,204000
2069,257000
2070,204000
2071,204000
2072,204000
2073,204000
2074,204000
2075,98000
2076,204000
2077,204000
2078,151000
2079,204000
2080,257000
2081,151000
2082,257000
2083,204000
2084,151000
2085,257000
2086,204000
2087,204000
2088,204000
2089,310000
2090,204000
2091,204000
2092,151000
2093,204000
2094,204000
2095,45000
2096,469000
2097,98000
2098,204000
2099,151000
2100,98000
2101,98000
2102,204000
2103,257000
2104,257000
2105,151000
2106,204000
2107,204000
2108,204000
2109,257000
2110,98000
2111,204000
2112,257000
2113,151000
2114,204000
2115,151000
2116,204000
2117,204000
2118,204000
2119,204000
2120,204000
2121,204000
2122,257000
2123,151000
2124,204000
2125,98000
2126,204000
2127,204000
2128,204000
2129,204000
2130,151000
2131,204000
2132,204000
2133,204000
2134,204000
2135,204000
2136,204000
2137,257000
2138,151000
2139,204000
2140,204000
2141,151000
2142,204000
2143,151000
2144,204000
2145,257000
2146,204000
2147,204000
2148,151000
2149,151000
2150,151000
2151,98000
2152,257000
2153,257000
2154,151000
2155,204000
2156,151000
2157,151000
2158,151000
2159,204000
2160,151000
2161,204000
2162,204000
2163,257000
2164,257000
2165,204000
2166,204000
2167,151000
2168,151000
2169,204000
2170,204000
2171,151000
2172,151000
2173,151000
2174,204000
2175,204000
2176,204000
2177,204000
2178,204000
2179,204000
2180,204000
2181,151000
2182,98000
2183,204000
2184,257000
2185,204000
2186,204000
2187,204000
2188,151000
2189,257000
2190,151000
2191,151000
2192,204000
2193,204000
2194,204000
2195,204000
2196,151000
2197,151000
2198,204000
2199,204000
2200,204000
2201,151000
2202,204000
2203,204000
2204,204000
2205,151000
2206,257000
2207,257000
2208,257000
2209,204000
2210,257000
2211,204000
2212,204000
2213,204000
2214,204000
2215,204000
2216,204000
2217,204000
2218,204000
2219,204000
2220,257000
2221,151000
2222,151000
2223,204000
2224,204000
2225,151000
2226,151000
2227,204000
2228,257000
2229,204000
2230,257000
2231,151000
2232,151000
2233,204000
2234,151000
2235,204000
2236,151000
2237,204000
2238,204000
2239,257000
2240,151000
2241,204000
2242,204000
2243,204000
2244,98000
2245,204000
2246,204000
2247,257000
2248,257000
2249,151000
2250,310000
2251,151000
2252,204000
2253,204000
2254,204000
2255,204000
2256,204000
2257,204000
2258,151000
2259,257000
2260,204000
2261,257000
2262,151000
2263,204000
2264,257000
2265,151000
2266,204000
2267,204000
2268,204000
2269,204000
2270,151000
2271,204000
2272,98000
2273,151000
2274,257000
2275,204000
2276,204000
2277,151000
2278,204000
2279,204000
2280,151000
2281,204000
2282,151000
2283,204000
2284,204000
2285,204000
2286,151000
2287,151000
2288,204000
2289,204000
2290,151000
2291,204000
2292,151000
2293,204000
2294,204000
2295,204000
2296,151000
2297,151000
2298,151000
2299,204000
2300,204000
2301,257000
2302,204000
2303,204000
2304,363000
2305,257000
2306,204000
2307,204000
2308,204000
2309,310000
2310,204000
2311,98000
2312,151000
2313,257000
2314,204000
2315,204000
2316,204000
2317,204000
2318,204000
2319,204000
2320,257000
2321,204000
2322,204000
2323,204000
2324,204000
2325,204000
2326,204000
2327,204000
2328,204000
2329,151000
2330,204000
2331,151000
2332,204000
2333,204000
2334,204000
2335,204000
2336,257000
2337,204000
2338,257000
2339,204000
2340,204000
2341,151000
2342,204000
2343,204000
2344,310000
2345,204000
2346,151000
2347,257000
2348,204000
2349,257000
2350,151000
2351,204000
2352,204000
2353,204000
2354,204000
2355,257000
2356,257000
2357,151000
2358,363000
2359,151000
2360,204000
2361,151000
2362,151000
2363,204000
2364,204000
2365,204000
2366,204000
2367,204000
2368,204000
2369,151000
2370,204000
2371,310000
2372,204000
2373,204000
2374,257000
2375,151000
2376,204000
2377,98000
2378,204000
2379,257000
2380,204000
2381,204000
2382,257000
2383,204000
2384,151000
2385,204000
2386,204000
2387,257000
2388,257000
2389,204000
2390,257000
2391,204000
2392,151000
2393,204000
2394,204000
2395,257000
2396,98000
2397,151000
2398,204000
2399,204000
2400,257000
2401,257000
2402,204000
2403,257000
2404,257000
2405,204000
2406,151000
2407,204000
2408,204000
2409,204000
2410,204000
2411,204000
2412,204000
2413,151000
2414,257000
2415,257000
2416,257000
2417,151000
2418,204000
2419,204000
2420,204000
2421,151000
2422,257000
2423,204000
2424,151000
2425,257000
2426,204000
2427,151000
2428,204000
2429,151000
2430,151000
2431,257000
2432,151000
2433,151000
2434,204000
2435,204000
2436,204000
2437,151000
2438,98000
2439,204000
2440,204000
2441,204000
2442,257000
2443,151000
2444,257000
2445,257000
2446,204000
2447,151000
2448,204000
2449,257000
2450,204000
2451,204000
2452,257000
2453,204000
2454,204000
2455,204000
2456,204000
2457,204000
2458,151000
2459,204000
2460,151000
2461,151000
2462,151000
2463,204000
2464,257000
2465,98000
2466,204000
2467,204000
2468,204000
2469,204000
2470,257000
2471,257000
2472,257000
2473,204000
2474,151000
2475,151000
2476,204000
2477,204000
2478,98000
2479,204000
2480,151000
2481,151000
2482,151000
2483,151000
2484,151000
2485,151000
2486,204000
2487,204000
2488,204000
2489,204000
2490,204000
2491,310000
2492,310000
2493,310000
2494,204000
2495,151000
2496,204000
2497,151000
2498,204000
2499,204000
2500,98000
2501,204000
2502,257000
2503,98000
2504,257000
2505,257000
2506,257000
2507,257000
2508,204000
2509,204000
2510,151000
2511,204000
2512,204000
2513,257000
2514,257000
2515,204000
2516,204000
2517,151000
2518,204000
2519,204000
2520,204000
2521,151000
2522,151000
2523,310000
2524,151000
2525,204000
2526,204000
2527,204000
2528,257000
2529,310000
2530,151000
2531,204000
2532,257000
2533,257000
2534,204000
2535,151000
2536,204000
2537,204000
2538,204000
2539,98000
2540,204000
2541,204000
2542,204000
2543,204000
2544,204000
2545,204000
2546,151000
2547,204000
2548,204000
2549,204000
2550,98000
2551,151000
2552,151000
2553,257000
2554,98000
2555,151000
2556,204000
2557,204000
2558,151000
2559,204000
2560,204000
2561,98000
2562,204000
2563,151000
2564,204000
2565,204000
2566,204000
2567,204000
2568,204000
2569,204000
2570,204000
2571,204000
2572,257000
2573,151000
2574,151000
2575,151000
2576,204000
2577,204000
2578,204000
2579,204000
2580,204000
2581,151000
2582,204000
2583,204000
2584,151000
2585,204000
2586,151000
2587,151000
2588,204000
2589,257000
2590,151000
2591,257000
2592,204000
2593,310000
2594,204000
2595,204000
2596,151000
2597,204000
2598,151000
2599,151000
2600,204000
2601,151000
2602,257000
2603,257000
2604,204000
2605,151000
2606,204000
2607,204000
2608,204000
2609,151000
2610,204000
2611,151000
2612,204000
2613,151000
2614,151000
2615,257000
2616,204000
2617,204000
2618,151000
2619,204000
2620,257000
2621,204000
2622,204000
2623,204000
2624,45000
2625,151000
2626,204000
2627,204000
2628,204000
2629,257000
2630,257000
2631,204000
2632,204000
2633,151000
2634,204000
2635,257000
2636,257000
2637,204000
2638,204000
2639,204000
2640,204000
2641,257000
2642,151000
2643,257000
2644,151000
2645,204000
2646,257000
2647,204000
2648,151000
2649,204000
2650,204000
2651,204000
2652,151000
2653,204000
2654,151000
2655,257000
2656,204000
2657,257000
2658,204000
2659,204000
2660,204000
2661,204000
2662,204000
2663,204000
2664,204000
2665,204000
2666,204000
2667,151000
2668,204000
2669,204000
2670,204000
2671,204000
2672,257000
2673,151000
2674,45000
2675,204000
2676,204000
2677,257000
2678,204000
2679,151000
2680,204000
2681,151000
2682,204000
2683,204000
2684,257000
2685,204000
2686,204000
2687,257000
2688,151000
2689,98000
2690,257000
2691,257000
2692,204000
2693,151000
2694,204000
2695,257000
2696,257000
2697,151000
2698,257000
2699,204000
2700,151000
2701,204000
2702,204000
2703,204000
2704,151000
2705,204000
2706,204000
2707,204000
2708,204000
2709,204000
2710,204000
2711,204000
2712,151000
2713,204000
2714,204000
2715,204000
2716,204000
2717,151000
2718,151000
2719,151000
2720,204000
2721,204000
2722,151000
2723,310000
2724,204000
2725,151000
2726,204000
2727,257000
2728,204000
2729,257000
2730,204000
2731,45000
2732,204000
2733,204000
2734,151000
2735,204000
2736,257000
2737,204000
2738,204000
2739,204000
2740,151000
2741,204000
2742,151000
2743,204000
2744,257000
2745,257000
2746,257000
2747,204000
2748,257000
2749,151000
2750,204000
2751,204000
2752,204000
2753,257000
2754,257000
2755,151000
2756,204000
2757,204000
2758,151000
2759,204000
2760,204000
2761,204000
2762,204000
2763,257000
2764,204000
2765,204000
2766,151000
2767,151000
2768,204000
2769,151000
2770,204000
2771,204000
2772,204000
2773,257000
2774,257000
2775,204000
2776,257000
2777,204000
2778,151000
2779,204000
2780,204000
2781,204000
2782,151000
2783,204000
2784,151000
2785,151000
2786,151000
2787,204000
2788,204000
2789,310000
2790,204000
2791,204000
2792,204000
2793,151000
2794,151000
2795,204000
2796,151000
2797,257000
2798,151000
2799,204000
2800,204000
2801,204000
2802,204000
2803,204000
2804,204000
2805,204000
2806,151000
2807,204000
2808,204000
2809,204000
2810,257000
2811,363000
2812,257000
2813,151000
2814,257000
2815,204000
2816,257000
2817,204000
2818,204000
2819,204000
2820,204000
2821,257000
2822,204000
2823,257000
2824,204000
2825,151000
2826,204000
2827,204000
2828,257000
2829,98000
2830,204000
2831,151000
2832,204000
2833,204000
2834,151000
2835,204000
2836,204000
2837,151000
2838,204000
2839,151000
2840,204000
2841,151000
2842,257000
2843,257000
2844,204000
2845,151000
2846,204000
2847,310000
2848,310000
2849,204000
2850,204000
2851,204000
2852,257000
2853,204000
2854,204000
2855,151000
2856,257000
2857,204000
2858,257000
2859,204000
2860,204000
2861,204000
2862,204000
2863,151000
2864,204000
2865,204000
2866,151000
2867,151000
2868,204000
2869,204000
2870,204000
2871,204000
2872,204000
2873,151000
2874,151000
2875,257000
2876,98000
2877,257000
2878,204000
2879,204000
2880,204000
2881,204000
2882,151000
2883,98000
2884,257000
2885,151000
2886,204000
2887,204000
2888,204000
2889,151000
2890,204000
2891,257000
2892,151000
2893,257000
2894,204000
2895,204000
2896,204000
2897,204000
2898,151000
2899,151000
2900,204000
2901,204000
2902,98000
2903,204000
2904,151000
2905,204000
2906,204000
2907,204000
2908,204000
2909,151000
2910,98000
2911,257000
2912,204000
2913,151000
2914,204000
2915,151000
2916,204000
2917,204000
2918,257000
2919,151000
